Keypoints:
585.9935302734375, 264.2757873535156
602.4187622070312, 263.05303955078125
604.423095703125, 485.7917785644531
589.4674072265625, 503.3319396972656
357.495849609375, 467.2086181640625
363.8994445800781, 466.14666748046875
608.6359252929688, 498.76971435546875
713.2345581054688, 473.9109802246094
667.9804077148438, 499.8602600097656
792.515625, 475.1078186035156
782.7398681640625, 474.67132568359375
606.3297729492188, 504.6442565917969
32.13718032836914, 399.50372314453125
1278.2479248046875, 437.5175476074219
1222.186767578125, 524.8775024414062
1331.04345703125, 525.170166015625
1400.861083984375, 594.8225708007812
740.3634643554688, 623.9740600585938
1147.26171875, 614.8992309570312
746.2413330078125, 660.2657470703125
1250.2584228515625, 711.6102294921875
954.74169921875, 656.1648559570312

Bounding Boxes (x1, y1, x2, y2):
29.0, 263.0, 1416.0, 733.0
